$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
 Documentation/core-api/index.rst                   |  1 +
 Documentation/core-api/unaligned-memory-access.rst |  2 +-
 .../devicetree/bindings/net/xlnx,axi-ethernet.yaml |  3 +-
 Documentation/networking/napi.rst                  |  5 +-
 .../zh_CN/core-api/unaligned-memory-access.rst     |  2 +-
 arch/alpha/kernel/traps.c                          |  2 +-
 arch/arc/include/asm/io.h                          |  2 +-
 arch/arc/include/asm/mmu.h                         |  1 +
 arch/arc/include/asm/unaligned.h                   | 27 ----------
 arch/arc/kernel/traps.c                            |  3 +-
 arch/arc/kernel/unaligned.c                        |  1 +
 arch/arc/kernel/unaligned.h                        | 16 ++++++
 arch/arc/kernel/unwind.c                           |  2 +-
 arch/arm/crypto/aes-ce-glue.c                      |  2 +-
 arch/arm/crypto/crc32-ce-glue.c                    |  2 +-
 arch/arm/crypto/ghash-ce-glue.c                    |  2 +-
 arch/arm/crypto/poly1305-glue.c                    |  2 +-
 arch/arm/crypto/sha2-ce-glue.c                     |  2 +-
 arch/arm/include/asm/uaccess.h                     |  2 +-
 arch/arm/mm/alignment.c                            |  2 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |  2 +-
 arch/arm64/crypto/aes-ce-glue.c                    |  2 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |  2 +-
 arch/arm64/crypto/poly1305-glue.c                  |  2 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |  2 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |  2 +-
 arch/arm64/crypto/sha3-ce-glue.c                   |  2 +-
 arch/arm64/crypto/sha512-ce-glue.c                 |  2 +-
 arch/arm64/crypto/sm3-ce-glue.c                    |  2 +-
 arch/arm64/crypto/sm3-neon-glue.c                  |  2 +-
 arch/loongarch/crypto/crc32-loongarch.c            |  2 +-
 arch/microblaze/include/asm/flat.h                 |  2 +-
 arch/mips/boot/compressed/decompress.c             |  2 +-
 arch/mips/crypto/crc32-mips.c                      |  2 +-
 arch/mips/crypto/poly1305-glue.c                   |  2 +-
 arch/nios2/kernel/misaligned.c                     |  2 +-
 arch/parisc/boot/compressed/misc.c                 |  2 +-
 arch/parisc/include/asm/unaligned.h                | 11 -----
 arch/parisc/kernel/traps.c                         |  4 +-
 arch/parisc/kernel/unaligned.c                     |  3 +-
 arch/parisc/kernel/unaligned.h                     |  3 ++
 arch/powerpc/crypto/aes-gcm-p10-glue.c             |  2 +-
 arch/powerpc/crypto/poly1305-p10-glue.c            |  2 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |  2 +-
 arch/sh/include/asm/flat.h                         |  2 +-
 arch/sh/kernel/dwarf.c                             |  2 +-
 arch/sh/kernel/module.c                            |  2 +-
 arch/sparc/crypto/crc32c_glue.c                    |  2 +-
 arch/um/drivers/virt-pci.c                         |  2 +-
 arch/um/include/asm/uaccess.h                      |  2 +-
 arch/x86/crypto/camellia_glue.c                    |  2 +-
 arch/x86/crypto/ghash-clmulni-intel_glue.c         |  2 +-
 arch/x86/lib/insn.c                                |  2 +-
 arch/xtensa/include/asm/flat.h                     |  2 +-
 block/partitions/ldm.h                             |  2 +-
 block/partitions/msdos.c                           |  2 +-
 block/t10-pi.c                                     |  2 +-
 crypto/aes_generic.c                               |  2 +-
 crypto/blake2b_generic.c                           |  2 +-
 crypto/blowfish_generic.c                          |  2 +-
 crypto/camellia_generic.c                          |  2 +-
 crypto/cast5_generic.c                             |  2 +-
 crypto/cast6_generic.c                             |  2 +-
 crypto/chacha_generic.c                            |  2 +-
 crypto/crc32_generic.c                             |  2 +-
 crypto/crc32c_generic.c                            |  2 +-
 crypto/crc64_rocksoft_generic.c                    |  2 +-
 crypto/ecc.c                                       |  2 +-
 crypto/michael_mic.c                               |  2 +-
